"Variable","Value","NumOccurrences"
"AQI.Value",371,1
"AQI.Value",372,1
"AQI.Value",373,1
"AQI.Value",375,1
"AQI.Value",376,1
"AQI.Value",377,2
"AQI.Value",380,2
"AQI.Value",383,1
"AQI.Value",384,1
"AQI.Value",386,1
"AQI.Value",390,2
"AQI.Value",392,1
"AQI.Value",394,1
"AQI.Value",398,1
"AQI.Value",405,1
"AQI.Value",409,1
"AQI.Value",417,1
"AQI.Value",421,1
"AQI.Value",425,1
"AQI.Value",427,1
"AQI.Value",431,1
"AQI.Value",434,1
"AQI.Value",435,1
"AQI.Value",437,1
"AQI.Value",438,1
"AQI.Value",439,1
"AQI.Value",443,2
"AQI.Value",444,1
"AQI.Value",447,1
"AQI.Value",452,1
"AQI.Value",457,1
"AQI.Value",459,1
"AQI.Value",464,1
"AQI.Value",467,1
"AQI.Value",469,1
"AQI.Value",472,2
"AQI.Value",481,1
"AQI.Value",497,1
"AQI.Value",500,103
"CO.AQI.Value",0,3008
"CO.AQI.Value",1,14593
"CO.AQI.Value",2,2973
"CO.AQI.Value",3,1202
"CO.AQI.Value",4,647
"CO.AQI.Value",5,234
"CO.AQI.Value",6,113
"CO.AQI.Value",7,65
"CO.AQI.Value",8,38
"CO.AQI.Value",9,39
"CO.AQI.Value",10,30
"CO.AQI.Value",11,16
"CO.AQI.Value",12,16
"CO.AQI.Value",13,10
"CO.AQI.Value",14,5
"CO.AQI.Value",15,11
"CO.AQI.Value",16,8
"CO.AQI.Value",17,1
"CO.AQI.Value",18,2
"CO.AQI.Value",19,3
"CO.AQI.Value",20,2
"CO.AQI.Value",21,4
"CO.AQI.Value",22,2
"CO.AQI.Value",23,2
"CO.AQI.Value",27,1
"CO.AQI.Value",28,2
"CO.AQI.Value",31,1
"CO.AQI.Value",35,1
"CO.AQI.Value",36,1
"CO.AQI.Value",41,1
"CO.AQI.Value",49,1
"CO.AQI.Value",51,1
"CO.AQI.Value",67,1
"CO.AQI.Value",133,1
"NO2.AQI.Value",0,8033
"NO2.AQI.Value",1,4595
"NO2.AQI.Value",2,2668
"NO2.AQI.Value",3,1866
"NO2.AQI.Value",4,1248
"NO2.AQI.Value",5,871
"NO2.AQI.Value",6,655
"NO2.AQI.Value",7,475
"NO2.AQI.Value",8,395
"NO2.AQI.Value",9,293
"NO2.AQI.Value",10,266
"NO2.AQI.Value",11,219
"NO2.AQI.Value",12,183
"NO2.AQI.Value",13,172
"NO2.AQI.Value",14,117
"NO2.AQI.Value",15,120
"NO2.AQI.Value",16,87
"NO2.AQI.Value",17,79
"NO2.AQI.Value",18,100
"NO2.AQI.Value",19,85
"NO2.AQI.Value",20,67
"NO2.AQI.Value",21,46
"NO2.AQI.Value",22,49
"NO2.AQI.Value",23,43
"NO2.AQI.Value",24,30
"NO2.AQI.Value",25,32
"NO2.AQI.Value",26,28
"NO2.AQI.Value",27,24
"NO2.AQI.Value",28,22
"NO2.AQI.Value",29,17
"NO2.AQI.Value",30,23
"NO2.AQI.Value",31,18
"NO2.AQI.Value",32,4
"NO2.AQI.Value",33,14
"NO2.AQI.Value",34,15
"NO2.AQI.Value",35,10
"NO2.AQI.Value",36,12
"NO2.AQI.Value",37,6
"NO2.AQI.Value",38,2
"NO2.AQI.Value",39,8
"NO2.AQI.Value",40,2
"NO2.AQI.Value",41,4
"NO2.AQI.Value",42,1
"NO2.AQI.Value",43,1
"NO2.AQI.Value",44,3
"NO2.AQI.Value",46,3
"NO2.AQI.Value",47,4
"NO2.AQI.Value",48,3
"NO2.AQI.Value",49,2
"NO2.AQI.Value",51,3
"NO2.AQI.Value",52,2
"NO2.AQI.Value",53,1
"NO2.AQI.Value",58,1
"NO2.AQI.Value",59,3
"NO2.AQI.Value",61,1
"NO2.AQI.Value",63,1
"NO2.AQI.Value",64,1
"NO2.AQI.Value",69,1
"NO2.AQI.Value",91,1
"Ozone.AQI.Value",0,103
"Ozone.AQI.Value",1,110
"Ozone.AQI.Value",2,133
"Ozone.AQI.Value",3,152
"Ozone.AQI.Value",4,171
"Ozone.AQI.Value",5,166
"Ozone.AQI.Value",6,186
"Ozone.AQI.Value",7,221
"Ozone.AQI.Value",8,205
"Ozone.AQI.Value",9,224
"Ozone.AQI.Value",10,236
"Ozone.AQI.Value",11,261
"Ozone.AQI.Value",12,286
"Ozone.AQI.Value",13,272
"Ozone.AQI.Value",14,328
"Ozone.AQI.Value",15,338
"Ozone.AQI.Value",16,364
"Ozone.AQI.Value",17,406
"Ozone.AQI.Value",18,435
"Ozone.AQI.Value",19,432
"Ozone.AQI.Value",20,446
"Ozone.AQI.Value",21,476
"Ozone.AQI.Value",22,509
"Ozone.AQI.Value",23,591
"Ozone.AQI.Value",24,616
"Ozone.AQI.Value",25,606
"Ozone.AQI.Value",26,578
"Ozone.AQI.Value",27,641
"Ozone.AQI.Value",28,653
"Ozone.AQI.Value",29,651
"Ozone.AQI.Value",30,698
"Ozone.AQI.Value",31,612
"Ozone.AQI.Value",32,677
"Ozone.AQI.Value",33,653
"Ozone.AQI.Value",34,591
"Ozone.AQI.Value",35,647
"Ozone.AQI.Value",36,573
"Ozone.AQI.Value",37,590
"Ozone.AQI.Value",38,596
"Ozone.AQI.Value",39,549
"Ozone.AQI.Value",40,535
"Ozone.AQI.Value",41,479
"Ozone.AQI.Value",42,431
"Ozone.AQI.Value",43,407
"Ozone.AQI.Value",44,359
"Ozone.AQI.Value",45,368
"Ozone.AQI.Value",46,324
"Ozone.AQI.Value",47,284
"Ozone.AQI.Value",48,230
"Ozone.AQI.Value",49,200
"Ozone.AQI.Value",50,73
"Ozone.AQI.Value",51,72
"Ozone.AQI.Value",52,71
"Ozone.AQI.Value",53,56
"Ozone.AQI.Value",54,66
"Ozone.AQI.Value",55,58
"Ozone.AQI.Value",56,55
"Ozone.AQI.Value",57,50
"Ozone.AQI.Value",58,42
"Ozone.AQI.Value",59,43
"Ozone.AQI.Value",60,41
"Ozone.AQI.Value",61,39
"Ozone.AQI.Value",62,40
"Ozone.AQI.Value",63,41
"Ozone.AQI.Value",64,40
"Ozone.AQI.Value",65,42
"Ozone.AQI.Value",66,36
"Ozone.AQI.Value",67,50
"Ozone.AQI.Value",68,21
"Ozone.AQI.Value",69,32
"Ozone.AQI.Value",70,20
"Ozone.AQI.Value",71,32
"Ozone.AQI.Value",72,32
"Ozone.AQI.Value",73,25
"Ozone.AQI.Value",74,24
"Ozone.AQI.Value",75,14
"Ozone.AQI.Value",76,24
"Ozone.AQI.Value",77,15
"Ozone.AQI.Value",78,19
"Ozone.AQI.Value",79,13
"Ozone.AQI.Value",80,16
"Ozone.AQI.Value",81,13
"Ozone.AQI.Value",82,23
"Ozone.AQI.Value",83,22
"Ozone.AQI.Value",84,13
"Ozone.AQI.Value",85,22
"Ozone.AQI.Value",86,16
"Ozone.AQI.Value",87,18
"Ozone.AQI.Value",88,11
"Ozone.AQI.Value",89,14
"Ozone.AQI.Value",90,14
"Ozone.AQI.Value",91,23
"Ozone.AQI.Value",92,13
"Ozone.AQI.Value",93,15
"Ozone.AQI.Value",94,11
"Ozone.AQI.Value",95,14
"Ozone.AQI.Value",96,13
"Ozone.AQI.Value",97,12
"Ozone.AQI.Value",98,10
"Ozone.AQI.Value",99,13
"Ozone.AQI.Value",100,14
"Ozone.AQI.Value",101,15
"Ozone.AQI.Value",102,9
"Ozone.AQI.Value",103,13
"Ozone.AQI.Value",104,6
"Ozone.AQI.Value",105,7
"Ozone.AQI.Value",106,10
"Ozone.AQI.Value",107,18
"Ozone.AQI.Value",108,7
"Ozone.AQI.Value",109,10
"Ozone.AQI.Value",110,7
"Ozone.AQI.Value",111,7
"Ozone.AQI.Value",112,6
"Ozone.AQI.Value",113,8
"Ozone.AQI.Value",114,10
"Ozone.AQI.Value",115,7
"Ozone.AQI.Value",116,10
"Ozone.AQI.Value",117,14
"Ozone.AQI.Value",118,5
"Ozone.AQI.Value",119,12
"Ozone.AQI.Value",120,11
"Ozone.AQI.Value",121,9
"Ozone.AQI.Value",122,8
"Ozone.AQI.Value",123,7
"Ozone.AQI.Value",124,17
"Ozone.AQI.Value",125,13
"Ozone.AQI.Value",126,10
"Ozone.AQI.Value",127,8
"Ozone.AQI.Value",128,13
"Ozone.AQI.Value",129,8
"Ozone.AQI.Value",130,6
"Ozone.AQI.Value",131,7
"Ozone.AQI.Value",132,10
"Ozone.AQI.Value",133,8
"Ozone.AQI.Value",134,11
"Ozone.AQI.Value",135,10
"Ozone.AQI.Value",136,11
"Ozone.AQI.Value",137,9
"Ozone.AQI.Value",138,7
"Ozone.AQI.Value",139,9
"Ozone.AQI.Value",140,14
"Ozone.AQI.Value",141,15
"Ozone.AQI.Value",142,11
"Ozone.AQI.Value",143,9
"Ozone.AQI.Value",144,7
"Ozone.AQI.Value",145,8
"Ozone.AQI.Value",146,8
"Ozone.AQI.Value",147,10
"Ozone.AQI.Value",148,10
"Ozone.AQI.Value",149,9
"Ozone.AQI.Value",150,11
"Ozone.AQI.Value",151,13
"Ozone.AQI.Value",152,14
"Ozone.AQI.Value",153,10
"Ozone.AQI.Value",154,14
"Ozone.AQI.Value",155,12
"Ozone.AQI.Value",156,19
"Ozone.AQI.Value",157,9
"Ozone.AQI.Value",158,10
"Ozone.AQI.Value",159,13
"Ozone.AQI.Value",160,8
"Ozone.AQI.Value",161,9
"Ozone.AQI.Value",162,12
"Ozone.AQI.Value",163,13
"Ozone.AQI.Value",164,14
"Ozone.AQI.Value",165,5
"Ozone.AQI.Value",166,14
"Ozone.AQI.Value",167,13
"Ozone.AQI.Value",168,14
"Ozone.AQI.Value",169,12
"Ozone.AQI.Value",170,10
"Ozone.AQI.Value",171,15
"Ozone.AQI.Value",172,13
"Ozone.AQI.Value",173,10
"Ozone.AQI.Value",174,7
"Ozone.AQI.Value",175,7
"Ozone.AQI.Value",176,8
"Ozone.AQI.Value",177,5
"Ozone.AQI.Value",178,10
"Ozone.AQI.Value",179,7
"Ozone.AQI.Value",180,3
"Ozone.AQI.Value",181,4
"Ozone.AQI.Value",182,5
"Ozone.AQI.Value",183,2
"Ozone.AQI.Value",184,5
"Ozone.AQI.Value",185,3
"Ozone.AQI.Value",186,2
"Ozone.AQI.Value",187,5
"Ozone.AQI.Value",188,6
"Ozone.AQI.Value",189,1
"Ozone.AQI.Value",190,3
"Ozone.AQI.Value",191,2
"Ozone.AQI.Value",192,2
"Ozone.AQI.Value",193,3
"Ozone.AQI.Value",194,2
"Ozone.AQI.Value",195,4
"Ozone.AQI.Value",196,2
"Ozone.AQI.Value",197,3
"Ozone.AQI.Value",198,6
"Ozone.AQI.Value",199,1
"Ozone.AQI.Value",200,9
"Ozone.AQI.Value",201,9
"Ozone.AQI.Value",202,10
"Ozone.AQI.Value",203,8
"Ozone.AQI.Value",204,3
"Ozone.AQI.Value",205,5
"Ozone.AQI.Value",206,5
"Ozone.AQI.Value",207,5
"Ozone.AQI.Value",209,2
"Ozone.AQI.Value",210,2
"Ozone.AQI.Value",214,1
"Ozone.AQI.Value",222,1
"Ozone.AQI.Value",235,1
"PM2.5.AQI.Value",0,1
"PM2.5.AQI.Value",2,5
"PM2.5.AQI.Value",3,15
"PM2.5.AQI.Value",4,18
"PM2.5.AQI.Value",5,26
"PM2.5.AQI.Value",6,26
"PM2.5.AQI.Value",7,34
"PM2.5.AQI.Value",8,40
"PM2.5.AQI.Value",9,65
"PM2.5.AQI.Value",10,87
"PM2.5.AQI.Value",11,95
"PM2.5.AQI.Value",12,97
"PM2.5.AQI.Value",13,120
"PM2.5.AQI.Value",14,162
"PM2.5.AQI.Value",15,158
"PM2.5.AQI.Value",16,173
"PM2.5.AQI.Value",17,173
"PM2.5.AQI.Value",18,189
"PM2.5.AQI.Value",19,201
"PM2.5.AQI.Value",20,206
"PM2.5.AQI.Value",21,236
"PM2.5.AQI.Value",22,228
"PM2.5.AQI.Value",23,211
"PM2.5.AQI.Value",24,224
"PM2.5.AQI.Value",25,237
"PM2.5.AQI.Value",26,276
"PM2.5.AQI.Value",27,272
"PM2.5.AQI.Value",28,289
"PM2.5.AQI.Value",29,267
"PM2.5.AQI.Value",30,309
"PM2.5.AQI.Value",31,284
"PM2.5.AQI.Value",32,298
"PM2.5.AQI.Value",33,252
"PM2.5.AQI.Value",34,310
"PM2.5.AQI.Value",35,315
"PM2.5.AQI.Value",36,289
"PM2.5.AQI.Value",37,281
"PM2.5.AQI.Value",38,287
"PM2.5.AQI.Value",39,296
"PM2.5.AQI.Value",40,259
"PM2.5.AQI.Value",41,255
"PM2.5.AQI.Value",42,264
"PM2.5.AQI.Value",43,241
"PM2.5.AQI.Value",44,240
"PM2.5.AQI.Value",45,258
"PM2.5.AQI.Value",46,270
"PM2.5.AQI.Value",47,223
"PM2.5.AQI.Value",48,220
"PM2.5.AQI.Value",49,196
"PM2.5.AQI.Value",50,472
"PM2.5.AQI.Value",51,402
"PM2.5.AQI.Value",52,407
"PM2.5.AQI.Value",53,369
"PM2.5.AQI.Value",54,421
"PM2.5.AQI.Value",55,345
"PM2.5.AQI.Value",56,339
"PM2.5.AQI.Value",57,348
"PM2.5.AQI.Value",58,338
"PM2.5.AQI.Value",59,331
"PM2.5.AQI.Value",60,283
"PM2.5.AQI.Value",61,293
"PM2.5.AQI.Value",62,269
"PM2.5.AQI.Value",63,283
"PM2.5.AQI.Value",64,258
"PM2.5.AQI.Value",65,254
"PM2.5.AQI.Value",66,253
"PM2.5.AQI.Value",67,244
"PM2.5.AQI.Value",68,229
"PM2.5.AQI.Value",69,211
"PM2.5.AQI.Value",70,184
"PM2.5.AQI.Value",71,205
"PM2.5.AQI.Value",72,176
"PM2.5.AQI.Value",73,150
"PM2.5.AQI.Value",74,157
"PM2.5.AQI.Value",75,143
"PM2.5.AQI.Value",76,124
"PM2.5.AQI.Value",77,126
"PM2.5.AQI.Value",78,129
"PM2.5.AQI.Value",79,120
"PM2.5.AQI.Value",80,96
"PM2.5.AQI.Value",81,112
"PM2.5.AQI.Value",82,116
"PM2.5.AQI.Value",83,92
"PM2.5.AQI.Value",84,104
"PM2.5.AQI.Value",85,80
"PM2.5.AQI.Value",86,93
"PM2.5.AQI.Value",87,87
"PM2.5.AQI.Value",88,73
"PM2.5.AQI.Value",89,81
"PM2.5.AQI.Value",90,81
"PM2.5.AQI.Value",91,55
"PM2.5.AQI.Value",92,62
"PM2.5.AQI.Value",93,62
"PM2.5.AQI.Value",94,62
"PM2.5.AQI.Value",95,69
"PM2.5.AQI.Value",96,49
"PM2.5.AQI.Value",97,62
"PM2.5.AQI.Value",98,58
"PM2.5.AQI.Value",99,54
"PM2.5.AQI.Value",100,58
"PM2.5.AQI.Value",101,59
"PM2.5.AQI.Value",102,48
"PM2.5.AQI.Value",103,51
"PM2.5.AQI.Value",104,38
"PM2.5.AQI.Value",105,40
"PM2.5.AQI.Value",106,47
"PM2.5.AQI.Value",107,32
"PM2.5.AQI.Value",108,40
"PM2.5.AQI.Value",109,46
"PM2.5.AQI.Value",110,42
"PM2.5.AQI.Value",111,37
"PM2.5.AQI.Value",112,36
"PM2.5.AQI.Value",113,55
"PM2.5.AQI.Value",114,28
"PM2.5.AQI.Value",115,27
"PM2.5.AQI.Value",116,34
"PM2.5.AQI.Value",117,30
"PM2.5.AQI.Value",118,29
"PM2.5.AQI.Value",119,35
"PM2.5.AQI.Value",120,32
"PM2.5.AQI.Value",121,34
"PM2.5.AQI.Value",122,27
"PM2.5.AQI.Value",123,29
"PM2.5.AQI.Value",124,29
"PM2.5.AQI.Value",125,38
"PM2.5.AQI.Value",126,23
"PM2.5.AQI.Value",127,22
"PM2.5.AQI.Value",128,29
"PM2.5.AQI.Value",129,33
"PM2.5.AQI.Value",130,23
"PM2.5.AQI.Value",131,30
"PM2.5.AQI.Value",132,34
"PM2.5.AQI.Value",133,24
"PM2.5.AQI.Value",134,30
"PM2.5.AQI.Value",135,25
"PM2.5.AQI.Value",136,21
"PM2.5.AQI.Value",137,28
"PM2.5.AQI.Value",138,24
"PM2.5.AQI.Value",139,32
"PM2.5.AQI.Value",140,21
"PM2.5.AQI.Value",141,24
"PM2.5.AQI.Value",142,28
"PM2.5.AQI.Value",143,18
"PM2.5.AQI.Value",144,26
"PM2.5.AQI.Value",145,22
"PM2.5.AQI.Value",146,24
"PM2.5.AQI.Value",147,16
"PM2.5.AQI.Value",148,21
"PM2.5.AQI.Value",149,22
"PM2.5.AQI.Value",150,103
"PM2.5.AQI.Value",151,114
"PM2.5.AQI.Value",152,88
"PM2.5.AQI.Value",153,77
"PM2.5.AQI.Value",154,101
"PM2.5.AQI.Value",155,73
"PM2.5.AQI.Value",156,92
"PM2.5.AQI.Value",157,72
"PM2.5.AQI.Value",158,71
"PM2.5.AQI.Value",159,57
"PM2.5.AQI.Value",160,67
"PM2.5.AQI.Value",161,60
"PM2.5.AQI.Value",162,74
"PM2.5.AQI.Value",163,59
"PM2.5.AQI.Value",164,66
"PM2.5.AQI.Value",165,54
"PM2.5.AQI.Value",166,62
"PM2.5.AQI.Value",167,54
"PM2.5.AQI.Value",168,42
"PM2.5.AQI.Value",169,43
"PM2.5.AQI.Value",170,48
"PM2.5.AQI.Value",171,47
"PM2.5.AQI.Value",172,50
"PM2.5.AQI.Value",173,28
"PM2.5.AQI.Value",174,34
"PM2.5.AQI.Value",175,36
"PM2.5.AQI.Value",176,36
"PM2.5.AQI.Value",177,19
"PM2.5.AQI.Value",178,30
"PM2.5.AQI.Value",179,20
"PM2.5.AQI.Value",180,24
"PM2.5.AQI.Value",181,27
"PM2.5.AQI.Value",182,22
"PM2.5.AQI.Value",183,17
"PM2.5.AQI.Value",184,22
"PM2.5.AQI.Value",185,23
"PM2.5.AQI.Value",186,16
"PM2.5.AQI.Value",187,12
"PM2.5.AQI.Value",188,22
"PM2.5.AQI.Value",189,15
"PM2.5.AQI.Value",190,11
"PM2.5.AQI.Value",191,14
"PM2.5.AQI.Value",192,16
"PM2.5.AQI.Value",193,15
"PM2.5.AQI.Value",194,15
"PM2.5.AQI.Value",195,14
"PM2.5.AQI.Value",196,13
"PM2.5.AQI.Value",197,12
"PM2.5.AQI.Value",198,18
"PM2.5.AQI.Value",199,11
"PM2.5.AQI.Value",200,2
"PM2.5.AQI.Value",201,9
"PM2.5.AQI.Value",202,6
"PM2.5.AQI.Value",203,3
"PM2.5.AQI.Value",204,8
"PM2.5.AQI.Value",205,3
"PM2.5.AQI.Value",206,3
"PM2.5.AQI.Value",207,7
"PM2.5.AQI.Value",208,8
"PM2.5.AQI.Value",209,6
"PM2.5.AQI.Value",210,4
"PM2.5.AQI.Value",211,6
"PM2.5.AQI.Value",212,5
"PM2.5.AQI.Value",213,2
"PM2.5.AQI.Value",214,5
"PM2.5.AQI.Value",215,1
"PM2.5.AQI.Value",216,5
"PM2.5.AQI.Value",217,7
"PM2.5.AQI.Value",218,4
"PM2.5.AQI.Value",219,4
"PM2.5.AQI.Value",220,2
"PM2.5.AQI.Value",221,2
"PM2.5.AQI.Value",222,6
"PM2.5.AQI.Value",223,2
"PM2.5.AQI.Value",224,7
"PM2.5.AQI.Value",225,4
"PM2.5.AQI.Value",226,3
"PM2.5.AQI.Value",227,4
"PM2.5.AQI.Value",228,3
"PM2.5.AQI.Value",229,2
"PM2.5.AQI.Value",230,3
"PM2.5.AQI.Value",231,2
"PM2.5.AQI.Value",232,3
"PM2.5.AQI.Value",233,3
"PM2.5.AQI.Value",234,2
"PM2.5.AQI.Value",235,4
"PM2.5.AQI.Value",236,1
"PM2.5.AQI.Value",237,1
"PM2.5.AQI.Value",238,1
"PM2.5.AQI.Value",239,2
"PM2.5.AQI.Value",240,3
"PM2.5.AQI.Value",241,1
"PM2.5.AQI.Value",242,4
"PM2.5.AQI.Value",243,2
"PM2.5.AQI.Value",244,3
"PM2.5.AQI.Value",245,3
"PM2.5.AQI.Value",246,2
"PM2.5.AQI.Value",247,3
"PM2.5.AQI.Value",248,3
"PM2.5.AQI.Value",249,4
"PM2.5.AQI.Value",250,2
"PM2.5.AQI.Value",251,1
"PM2.5.AQI.Value",252,3
"PM2.5.AQI.Value",253,1
"PM2.5.AQI.Value",254,2
"PM2.5.AQI.Value",255,2
"PM2.5.AQI.Value",256,1
"PM2.5.AQI.Value",257,3
"PM2.5.AQI.Value",259,1
"PM2.5.AQI.Value",260,1
"PM2.5.AQI.Value",262,1
"PM2.5.AQI.Value",263,1
"PM2.5.AQI.Value",264,4
